analysis,experiment,sqrt_s,luminosity,signal_region,N_obs,N_exp,sigma_exp,MET,HT_or_meff,N_jets,N_leptons,N_btags,category,Delta_N,Z,z_MET,z_HT_or_meff,z_N_jets,z_N_leptons,z_N_btags,category_bonus,B_access,B_access_z
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_8275_83,30.0,28.23,5.29,,,,2.0,,,1.7699999999999996,0.3345935727788279,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_82_1,340.0,350.0,40.0,,,,2.0,,,-10.0,-0.25,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_82_8225,27.0,36.58,7.31,,,,2.0,,,-9.579999999999998,-1.310533515731874,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_8325_835,29.0,23.2,8.69,,,,2.0,,,5.800000000000001,0.6674338319907941,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_835_8375,19.0,26.13,7.8,,,,2.0,,,-7.129999999999999,-0.914102564102564,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_8375_84,20.0,26.33,5.95,,,,2.0,,,-6.329999999999998,-1.0638655462184872,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_83_1,222.0,231.0,26.0,,,,2.0,,,-9.0,-0.34615384615384615,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_83_8325,24.0,29.78,11.44,,,,2.0,,,-5.780000000000001,-0.5052447552447553,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_845_85,27.0,30.4,8.7,,,,2.0,,,-3.3999999999999986,-0.3908045977011493,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_84_1,130.0,126.0,15.0,,,,2.0,,,4.0,0.26666666666666666,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_84_845,34.0,30.55,8.15,,,,2.0,,,3.4499999999999993,0.4233128834355827,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_85_1,69.0,65.0,10.0,,,,2.0,,,4.0,0.4,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_85_86,34.0,37.23,7.65,,,,2.0,,,-3.229999999999997,-0.4222222222222218,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,DF_86_1,35.0,27.57,7.19,,,,2.0,,,7.43,1.0333796940194715,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_775_78,23.0,28.75,5.63,,,,2.0,,,-5.75,-1.0213143872113677,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_77_1,143.0,167.0,32.0,,,,2.0,,,-24.0,-0.75,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_77_775,34.0,32.34,9.3,,,,2.0,,,1.6599999999999966,0.1784946236559136,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_785_79,19.0,20.58,6.13,,,,2.0,,,-1.5799999999999983,-0.257748776508972,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_78_1,86.0,108.0,23.0,,,,2.0,,,-22.0,-0.9565217391304348,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_78_785,20.0,29.24,7.85,,,,2.0,,,-9.239999999999998,-1.1770700636942675,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_795_80,10.0,15.13,3.26,,,,2.0,,,-5.130000000000001,-1.5736196319018407,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_79_1,47.0,58.0,15.0,,,,2.0,,,-11.0,-0.7333333333333333,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_79_795,15.0,16.41,7.36,,,,2.0,,,-1.4100000000000001,-0.19157608695652176,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
ATLAS-SUSY-2019-02-eff,ATLAS,13.0,139.0,SF_80_1,22.0,28.0,8.0,,,,2.0,,,-6.0,-0.75,0.0,0.0,0.0,-0.3142830708670285,0.0,0,-0.3142830708670285,-0.4376432253898243
